SRC_ID,DST_ID,SRC_NAME,DST_NAME
14103ae2192019190,guide000000151345,クィーンズスクエア横浜,クイーンズスクエア横浜
20425cc3540163438,20425ac2102066957,こだまの森,こだまの森
34424ca3430054365,34424ca3430053070,野呂山キャンプ場,野呂山オートキャンプ場
40212cc3290033077,40212ae2180022153,古賀政男記念館,古賀政男記念館（生家）
g1019665-d1313581,22211ag2132024687,医王寺,医王寺
g1021367-d12949295,g1021367-d12950732,武蔵大橋,武蔵大橋
g1021367-d2720195,11206ah3330043770,さきたま古墳公園,さきたま古墳公園
g1021375-d12970394,g1021375-d12971999,神明1丁目2号公園,神明1丁目2号公園
g1021424-d1312063,09210aa1032013626,道の駅那須与一の郷,道の駅 那須与一の郷
g1021436-d12585207,16405aj2200026228,瓜裂清水,瓜裂清水
g1022389-d8149546,40205cc3290031409,飯塚市歴史資料館,飯塚市歴史資料館
g1022937-d10750225,guide000000185259,奄美市AiAiひろば,奄美市ＡｉＡｉひろば
g1023340-d1383804,39209ab2050007073,大岐海岸,大岐海岸
g1023458-d1379004,33361cc3310040437,牛窓オリーブ園,牛窓オリーブ園
g1023564-d7357030,25204cc3290032725,曳山とイ草の館,曳山とイ草の館
g1023570-d1424459,25321ab2010002318,金勝山,金勝山
g1023574-d10212913,25209cd2112095860,水口温泉つばきの湯,水口温泉　つばきの湯
g1023578-d1529714,guide000000183472,白鬚神社,白鬚神社
g1025642-d7368614,01408af2170017473,旧余市福原漁場,旧余市福原漁場
g1066454-d11875215,13111ab2030005097,洗足池,洗足池
g1066457-d11946490,13104ag2130015626,専福寺,専福寺
g1066444-d12516360,guide000000189242,銀座coco,銀座COCO
g298173-d10134179,guide000000184797,Marine & Walk Yokohama,MARINE & WALK YOKOHAMA（マリン アンド ウォーク ヨコハマ）
g1066456-d12030325,guide000000186771,VR Park Tokyo,VR PARK TOKYO
g1066443-d10780341,guide000000183289,D.D.R Akiba本店,D.D.R AKIBA本店
g1021361-d10719358,15204cc3362088712,燕三条WING,燕三条Wing
g1066451-d10134739,guide000000187927,Magic Tokyo O,MAGIC TOKYO O
g298564-d12712817,guide000000191484,Ninja VR Kyoto,NINJA VR KYOTO
g1120985-d6406025,07308ae3302067452,羽山の森美術館,羽山の森美術館
g1023688-d10752923,35342cc3290032135,伊藤公資料館,伊藤公資料館
g780850-d1423889,guide000000182463,会津武家屋敷,会津武家屋敷
g1121318-d11719756,29363ag2132025115,浄照寺,浄照寺
g1023466-d1373513,47210aj2200025766,ひめゆりの塔,ひめゆりの塔
g1121507-d3850392,41343ag2130012764,千栗八幡宮,千栗八幡宮
g1120588-d10507986,20403af2170162657,松岡城址,松岡城址
g298564-d1386108,26108ag2130014552,高山寺,高山寺
g1066449-d11434618,guide000000172993,暁ふ頭公園,暁ふ頭公園
g1021438-d12597230,16403cd2110077779,くろば温泉,くろば温泉
g790340-d8148475,guide000000171150,陶芸ギャラリー炎彩,ギャラリー炎彩
g651657-d13131389,24205ag2132096097,専正寺,専正寺
g298182-d1311959,09382ab2040005939,瀬戸合峡,瀬戸合峡
guide000000165331,39381cc3360049491,土佐和紙工芸村くらうど,土佐和紙工芸村くらうど
guide000000170142,02323ca3280129435,岡崎天然海水プール,岡崎天然海水プール
g1022355-d1383920,38207af2170020181,麟鳳閣,麟鳳閣
g298180-d12644152,guide000000193515,秋葉の森総合公園,秋葉の森総合公園
g1121003-d8365402,07446ga3552035026,道の駅 からむし織の里しょうわ,道の駅 からむし織の里しょうわ
g1023581-d8134843,25464ag2130013059,坂田神明宮,坂田神明宮
g298565-d3948985,20201ag2130010029,象山神社,象山神社
g1023397-d8505781,26209af2170018231,今里大塚古墳公園,今里大塚古墳公園
g1121139-d9834329,14364ca3440084383,リバーサカワ・ゴルフクラブ,リバーサカワ・ゴルフクラブ
g1121414-d1397355,36366ag2130013481,黒滝寺,黒滝寺
g298564-d479878,26108ag2130014992,妙心寺,妙心寺
g298564-d1386112,26108ag2130015438,龍安寺,龍安寺
g1023546-d1425112,41207ag2130013206,誕生院,誕生院
g1066448-d4262780,13117cc3290031173,渋沢史料館,渋沢史料館
g1121269-d1424398,25442ag2130010571,甲良神社,甲良神社
g298134-d8736769,33101ah3332094247,龍ノ口グリーンシャワーの森,龍ノ口グリーンシャワーの森
g1120365-d1384159,01519ab2030005308,オタトマリ沼,オタトマリ沼
g1022324-d11658893,guide000000191316,田沢湖遊覧船,田沢湖遊覧船
g1114386-d2293659,01665ah3330042801,水郷公園,水郷公園
g298230-d1383892,38201aj2200026049,杖の淵公園,杖の淵公園
g1121597-d12814015,46492ab2052083450,岸良海岸,岸良海岸
g298180-d2423708,11204ah3330041072,別所沼公園,別所沼公園
g1120431-d9454143,03402cc3292010660,柳之御所資料館,柳之御所資料館
g1120808-d8721304,guide000000181453,美ら海ダイビングセンター,美ら海ダイビングセンター
g1066451-d10512639,guide000000187696,円山随身稲荷大明神,円山随身稲荷大明神
g298134-d323963,33201af2120008911,岡山城,岡山城
g1022933-d11726081,46463aa1032021081,道の駅 たからべ,道の駅 たからべ
g1066452-d8736803,13114ah3330041116,平和の森公園,平和の森公園
04301ca3470057699,guide000000182902,みやぎ蔵王えぼしリゾート,みやぎ蔵王えぼしリゾート
g1066461-d7753258,guide000000191003,宝蔵門,宝蔵門
g1023683-d1870757,06204cc3290030873,土門拳記念館,土門拳記念館
g298564-d8149408,26102cc3290030994,京都市考古資料館,京都市考古資料館
g1021321-d10504188,20218af2172092952,雨宮の渡し,雨宮の渡し跡
04301cb3510078504,04301cb3510079331,梨狩り,梨狩り
g651657-d12392401,24205ag2130014820,十念寺,十念寺
g654326-d1425055,27201cc3290031311,堺市博物館,堺市博物館
g1023439-d12131967,44209cd2112062483,海門温泉,海門温泉
g1059454-d1423665,02206cd2110076332,十和田ポニー温泉,十和田ポニー温泉
g1121523-d8367982,42406aj2200024067,若松大橋,若松大橋
g325585-d2071439,26206ag2130010643,穴太寺,穴太寺
g1120906-d8572817,01579cd2110076296,鶴の湯温泉,鶴の湯温泉
g1021313-d12075202,20208cb3510159615,松井農園,松井農園
g298561-d591009,34102ah3330044424,広島市森林公園,広島市森林公園
guide000000153011,guide000000177022,水牛車観光,水牛車観光
g298562-d12272662,g298562-d13011947,BAR一宮,BAR一宮
g1060917-d7652054,13221ag2130009710,日枝神社,日枝神社
g298249-d7602112,04101cc3290030855,仙台市天文台,仙台市天文台
g1121220-d1313170,22427ac2100124748,徳山浅間神社の鳥居杉(夫婦杉),徳山浅間神社の鳥居杉（夫婦杉）
g1021158-d7320767,18362cc3290030244,藤野厳九郎記念館,藤野厳九郎記念館
g1022324-d319898,05423cc3290029980,角館樺細工伝承館,角館樺細工伝承館
g651652-d4344757,12208cc3290032813,野田市郷土博物館,野田市郷土博物館
guide000000170783,47326ca3280141321,アメリカンビレッジ,美浜アメリカンビレッジ
g298174-d6912481,guide000000191154,ペリー公園,ペリー公園
guide000000178166,guide000000183240,丸鉄園,丸鉄園
g298210-d1818580,46324ah3330041987,開聞山麓自然公園,開聞山麓自然公園
29450cb3530133799,29450ab2030004624,池原ダム,池原ダム湖
g1120398-d1385382,02321ab2040144723,くろくまの滝,くろくまの滝
guide000000135008,35321ah3332030416,蜂ヶ峯総合公園,蜂ヶ峯総合公園
g1019680-d1369912,24202ae2192011896,四郷郷土資料館,四郷郷土資料館
g1120615-d8150162,20485ag2130148714,長谷寺,長谷寺
g1022354-d10838942,g1022354-d8004411,正善寺,正善寺
g1021256-d9990071,12224cc3362002169,さわやかプラザ軽井沢,さわやかプラザ軽井沢
g298224-d7595911,guide000000191994,牧志公園,牧志公園
g654326-d3441961,27201ag2130010743,妙国寺,妙国寺
g298566-d10765507,27127ae2192003627,大江橋,大江橋
g298564-d2146024,guide000000193401,京都市市民防災センター,京都市市民防災センター
g1021236-d1424259,17202ag2130012618,長齢寺,長齢寺
g1021259-d6759477,12226cc3310040420,高宕山自然動物園,高宕山自然動物園
g1120962-d8148992,06302ae2180114623,柏倉家住宅,柏倉家住宅
g1120624-d13015870,20590cc3292029514,飯綱町いいづなアップルミュージアム,いいづなアップルミュージアム
g1059454-d3154248,guide000000182538,グリランド,グリランド
g1021357-d3634016,15225ae2182074468,目黒邸,目黒邸
20212ae2182029134,20583ae2182070246,旧中村家住宅,中村家住宅
g1021223-d8671300,08502ah3332001646,宮山ふるさとふれあい公園,宮山ふるさとふれあい公園
g298564-d548259,guide000000185109,大谷本廟,大谷本廟
g1021412-d1397050,11322ah3332013732,大井弁天の森,大井弁天の森
g1120888-d1424131,01545cc3290031450,知床自然センター,知床自然センター
g1121560-d1424974,44461cd2110077387,筋湯温泉,筋湯温泉
g1066446-d8778372,13119cc3300033810,板橋区立美術館,板橋区立美術館
g1022325-d10359087,05441ai2240131515,増田の朝市,増田の朝市
g298223-d10407340,guide000000185799,CHORO,CHORO
g1023582-d8830653,guide000000180078,黒壁体験教室,黒壁体験教室
g1120880-d10235092,01488cc3300033964,金田心象書道美術館,金田心象書道美術館
g298161-d8358712,12211aa1032095685,空の駅さくら館,空の駅さくら館
g1121277-d7369303,26303ag2130015697,観音寺(山崎聖天),観音寺（山崎聖天）
g651653-d7240856,10321ca3440056434,高崎KGカントリークラブ,高崎KGカントリークラブ
g1091144-d12883525,guide000000181201,伊豆大島ダイビングセンター,伊豆大島ダイビングセンター
g1022937-d1823512,46222ca3372036922,タラソ奄美の竜宮,タラソ奄美の竜宮
g1119912-d11667681,guide000000188971,であい橋,であい橋
g1021160-d1314922,alikejpB000733475,東尋坊タワー,東尋坊タワー
g1121369-d8288569,guide000000169702,住雲寺,住雲寺
g1022377-d8149809,guide000000186371,七夕神社,七夕神社
g298211-d324653,46201aj2200025772,西郷隆盛銅像,西郷隆盛銅像
g298183-d1425337,09201ad2250139450,大谷資料館,大谷資料館
g298215-d1232968,45201ag2130011670,青島神社,青島神社
g298564-d321414,26108cc3540060127,東映太秦映画村,東映太秦映画村
g1120351-d13127475,01460aj2200023179,条武子歌碑,九条武子歌碑
g1121359-d10000753,30407cd2110077616,串本温泉浴場 サンゴの湯,串本温泉浴場　サンゴの湯
g298198-d8779479,29201ag2130014863,漢国神社,漢国神社
g298568-d1819535,guide000000153979,あぐりの丘,あぐりの丘
g1121004-d1383980,07442ag2130155239,関山観音,関山観音
g1120969-d8573948,06362af2160017439,山刀伐峠,山刀伐峠
g325580-d1309450,23215ag2130010369,寂光院,寂光院
g303161-d9835131,g303161-d8309463,弘前城史料館,弘前城史料館
g298120-d13022784,15107ca3372088669,西総合スポーツセンター,新潟市西総合スポーツセンター
g1023673-d8148937,06205ae2180022227,旧矢作家住宅,旧矢作家住宅
guide000000178269,44202cb3542046241,別府競輪,別府競輪場
g1021231-d8289315,08503ag2130009439,薬王院,薬王院
g298131-d12833005,34207ag2130014899,医王寺,医王寺
g1021353-d3864450,15222ah3332089777,新潟県立大潟水と森公園,県立大潟水と森公園
g298234-d1383713,39201ab2050007368,桂浜,桂浜
g1021420-d9805946,guide000000186849,足利まちなか遊学館,足利まちなか遊学館
g298120-d6817012,guide000000117007,新潟市美術館,新潟市美術館
g678355-d6817177,36202cc3302012509,鳴門ガレの森美術館,鳴門ガレの森美術館
25364ae2190023086,25364ab2030005323,青土ダム,青土ダム湖
g1121462-d8512923,39412ae3342085425,海洋堂かっぱ館,海洋堂かっぱ館
g298560-d1384186,01101ah3330040784,円山公園,円山公園
g1023580-d8326784,25205ag2130014020,河桁御河辺神社,河桁御河辺神社
g1019693-d13018744,21463cc3300156332,武芸川ふるさと館,関市武芸川ふるさと館
g1022819-d1724684,28204cb3542069122,キッザニア甲子園,キッザニア甲子園
g325580-d2419624,23215ag2130014531,針綱神社,針綱神社
g1022819-d13019070,28204cb3530126127,鳴尾浜臨海公園海づり広場,鳴尾浜臨海公園海づり広場
g1023398-d7203517,26210ag2130015096,飛行神社,飛行神社
g298112-d10152521,guide000000189220,清水緑地,清水緑地
g424929-d1761188,47381ab2040122945,ピナイサーラの滝,ピナイサーラの滝
g1021250-d4232057,guide000000112012,上総国分尼寺跡展示館,史跡上総国分尼寺跡展示館
g298174-d1225078,14201ah3330042217,三笠公園,三笠公園
g1121004-d1383979,07442ad3350155260,白鳳山公園,白鳳山公園
g298560-d11845269,guide000000178549,かっぱ家族の願掛け手湯,かっぱ家族の願掛け手湯
g1121280-d8466880,26344ag2132014161,御栗栖神社,御栗栖神社
g1021282-d10607702,14209ca3440084405,相模原ゴルフクラブ,相模原ゴルフクラブ
g1019694-d2405251,21204cc3302008142,市之倉さかづき美術館,市之倉さかづき美術館
g1060920-d10339109,13224ca3372076381,アクアブルー多摩,アクアブルー多摩
g298182-d1311891,09206ab2020129687,戦場ヶ原,戦場ヶ原
g1120589-d13011191,20404cc3290162759,阿南町化石館,阿南町化石館
g298196-d1369859,24384ah3330042273,安濃中央総合公園,安濃中央総合公園
g1023521-d8075664,27216ah3330042285,烏帽子形公園,烏帽子形公園
g1023433-d9742852,44407ah3330122406,空の公園,空の公園
g298123-d1425244,22208ca3440056460,川奈ホテルゴルフコース,川奈ホテルゴルフコース
g1023396-d8516904,26208ah3330042507,物集女車塚古墳緑地公園,物集女車塚古墳緑地公園
g1022431-d11716290,guide000000191870,道の駅 よがんす白竜,道の駅 よがんす白竜
g670169-d1818522,43422cc3290030720,阿蘇火山博物館,阿蘇火山博物館
g1121404-d7834820,35341ae2180021882,四階楼,四階楼
g1021257-d8028233,guide000000176390,清和ゆめの丘牧場,清和ゆめの丘牧場
g298177-d9989984,guide000000163533,陶舗やまわ,陶舗やまわ
g1022854-d2081893,42375cc3362014555,湯楽里,湯楽里
g1066452-d12242070,13114ag2132096808,高徳寺,高徳寺
g1019692-d7675205,21422cc3290030344,本巣民俗資料館,本巣民俗資料館
g298142-d8588815,35403ah3332006087,山口きらら博記念公園,山口きらら博記念公園
g651657-d8600067,24302cc3290031904,輪中の郷,輪中の郷
g1023570-d10712321,guide000000182642,SPOLAN,SPOLAN
g1060918-d8285342,13222ag2130011928,大圓寺,大圓寺
g1023474-d7086246,guide000000191787,極楽湯 吹田店,極楽湯 吹田店
g1121287-d8134662,26461ca3430124888,加悦双峰公園,加悦双峰公園
g1019640-d9764634,23232ae3292042405,木曽川文庫,木曽川文庫
g1022834-d13015789,28604ca3470058256,ハイパーボウル東鉢,ハイパーボウル東鉢
g321550-d10447497,guide000000187698,布良崎神社,布良崎神社
g1121034-d3677347,08364ag2132071886,永源寺,永源寺
g1121207-d8150685,guide000000150557,熊野神社,熊野神社
g775269-d6978521,20583cc3290165276,一茶記念館,一茶記念館
g1021325-d3366384,20220ca3372029511,長峰山,長峰山
g298565-d13012693,20201af2170158988,文武学校,文武学校
g298213-d7086162,guide000000184084,観光農園 吉次園,観光農園　吉次園
g1022829-d7086129,28217ee4570112148,妙見の森ケーブル,妙見の森ケーブル
g311426-d8148875,16422ae2180021308,佐伯家住宅,佐伯家住宅
g1121208-d6418730,22305ad3350046328,雲見烏帽子山,雲見烏帽子山
g298106-d320128,23106af2120008906,名古屋城,名古屋城
g1121287-d9811330,26465aa1032045630,与謝野町観光協会,与謝野町観光協会
g1121607-d8818011,46531cb3490059671,与名間海浜公園,与名間海浜公園
g1120814-d7792873,guide000000153164,読谷山焼北窯売店,読谷山焼北窯売店
g298566-d10613681,guide000000191568,てんしば,てんしば
g1022937-d7808314,guide000000183724,観光ネットワーク奄美,観光ネットワーク奄美
g1121174-d1423764,18441ab2050006583,常神岬,常神岬
g298133-d7788297,guide000000179744,アリオ倉敷,アリオ倉敷
