SRC_ID,DST_ID,SRC_NAME,DST_NAME
g1023459-d1384422,33322ag2130120382,千光寺,千光寺
g1120579-d4064157,20362aa1030162139,道の駅 信州蔦木宿,道の駅 信州蔦木宿
g1121220-d10161287,22428aj2200025444,両国吊橋,両国吊橋
g298202-d10661040,25201af2170019078,崇福寺跡,崇福寺跡
g298241-d4482256,02201cc3290031780,青森県立郷土館,青森県立郷土館
g1165976-d1425519,19426cc3360049128,河口湖ハーブ館,河口湖ハーブ館
g1122381-d1425527,19406cb3520147726,まきば公園,まきば公園
g1021200-d7987776,10211cc3312011089,秋間梅林,秋間梅林
g1121347-d1385202,30383ah3330041632,白崎海洋公園,白崎海洋公園
g1121369-d1373366,31386ab2010002428,豪円山,豪円山
g1019693-d8874531,21205ag2130010196,春日神社,春日神社
g298222-d7007073,47205ae3292021148,宜野湾市立博物館,宜野湾市立博物館
g1120968-d8385614,06361cb3512068938,大美輪の大杉,大美輪の大杉
g1121310-d1384662,28584ad2250131936,荒湯,荒湯
g1021325-d12992432,20462ag2130010077,有明山神社,有明山神社
g298198-d7225356,guide000000191699,行基菩薩の噴水,行基菩薩の噴水
g1021146-d1314356,12203ag2130014444,法華経寺,法華経寺
g298249-d3835468,guide000000188099,八木山ベニーランド,八木山ベニーランド
g298210-d1758071,46322cc3310040267,フラワーパークかごしま,フラワーパークかごしま
g1022394-d13012830,07207ae3302074066,CCGA現代グラフィックアートセンター,CCGA現代グラフィックアートセンター
g1023440-d4344763,44521ab2040131840,岳切渓谷,岳切渓谷
g303148-d7686896,22202ag2130010215,五社神社・諏訪神社,五社神社・諏訪神社
g1066443-d6374910,guide000000180036,神保町花月,神保町花月
g1023690-d11716446,35204aa1032020652,道の駅 うり坊の郷katamata,道の駅 うり坊の郷katamata
g1121057-d1311756,09407ab2020129712,那須高原,那須高原
g1022876-d8149548,03205cc3290032174,花巻新渡戸記念館,花巻新渡戸記念館
g1023589-d11716208,32205cc3360048329,道の駅 ロード銀山,道の駅 ロード銀山
g1121432-d8016443,guide000000162457,多度津町立資料館,多度津町立資料館
g1121435-d6817202,38382cc3290135540,面河山岳博物館,面河山岳博物館
g1021311-d4262923,20206cc3300159365,サンリツ服部美術館,サンリツ服部美術館
g298566-d11898455,guide000000187651,香具波志神社,香具波志神社
g1022846-d2083129,42441af2170020529,金石城跡,金石城跡
g780841-d1372667,guide000000184875,国営ひたち海浜公園,国営ひたち海浜公園
g1021423-d1425299,09209ca3440056425,もおか鬼怒公園ゴルフ倶楽部,もおか鬼怒公園ゴルフ倶楽部
g1021343-d552422,20209ac2102094100,高遠城址公園,高遠城址公園
g1119245-d1385053,15461ca3470057761,湯沢高原,湯沢高原
g298173-d1943474,14103cc3300033614,そごう美術館,そごう美術館
g298171-d5608446,guide000000192329,岡田美術館,岡田美術館
g311426-d1407500,16202aj2200025549,高岡大仏,高岡大仏
g1059454-d12406579,02404aa1030000846,十和田湖総合案内所,十和田湖総合案内所
g1123091-d8149144,10423aj2200126706,忠治地蔵,忠治地蔵
g1021274-d7272232,12466ag2130013690,小松寺,小松寺
g1021241-d8150283,17323ag2130009920,集福寺,集福寺
g1120975-d10606295,06381ga3552086742,よねおりかんこうセンター,よねおりかんこうセンター
g1021447-d7033639,guide000000180716,御坂農園グレープハウス,御坂農園グレープハウス
g1121188-d9597314,21361ag2130010201,禅幢寺,禅幢寺
g1121166-d7381674,17441aj2200025113,恋路海岸,恋路海岸
g1066457-d10355462,guide000000185990,真成院,真成院
g298108-d1310185,23207ad2150017048,御油の町並,御油の町並
g1121178-d2307714,guide000000165512,奈良田の里温泉,奈良田の里温泉
g1121287-d8486664,26461cc3290033344,加悦SL広場,加悦SL広場
g298560-d3154517,01108cc3320040607,サンピアザ水族館,サンピアザ水族館
g670168-d3932975,36204cd2110157583,かもだ岬温泉,かもだ岬温泉
g1022937-d1821326,46207ca3280039633,大浜海浜公園,大浜海浜公園
g298564-d1386078,26102ag2130010615,本法寺,本法寺
g298182-d6817000,09206ae3302053419,小杉放菴記念日光美術館,小杉放菴記念日光美術館
g1023583-d1373293,32405ae2190022715,出雲日御碕灯台,出雲日御碕灯台
g298131-d7187930,guide000000191237,山中鹿之助首塚,山中鹿之助首塚
g1021319-d12455070,20205aa1030001170,天龍峡温泉観光案内所,天龍峡温泉観光案内所
g1023567-d1424410,25207ac2102024918,もりやまバラ・ハーブ園,もりやまバラ・ハーブ園
g1121188-d7617168,21361cc3360048593,タルイピアセンター,タルイピアセンター
g298158-d7131854,12106cc3290032025,稲毛民間航空記念館,稲毛民間航空記念館
g1021198-d7363874,10362ah3330043002,桜山公園,桜山公園
g1120579-d7381123,20362cc3360162137,ゆ~とろん水神の湯,ゆ～とろん水神の湯
g1121451-d8011835,39344ad2250121404,八畝の棚田,八畝の棚田
g1019647-d1309418,23220ae3292020311,祖父江町郷土資料館,祖父江町郷土資料館
g298115-d2425314,guide000000187427,鈴木大拙館,鈴木大拙館
g1120981-d8408599,06428cd2112086969,庄内町ギャラリー温泉 町湯,庄内町ギャラリー温泉　町湯
g1023378-d8470350,26422ca3280151818,やくの木と漆の館,やくの木と漆の館
g1120418-d12819413,02443ab2040113673,みろくの滝,みろくの滝
g1022852-d1384803,42367ab2080007871,雲仙地獄,雲仙地獄
g1121325-d8148588,29426af2170132013,巣山古墳,巣山古墳
g303161-d1385339,02202ae2180021167,石場家住宅,石場家住宅
g1022873-d8149383,03487cc3290031459,宮古市北上山地民俗資料館,宮古市北上山地民俗資料館
g1120808-d6417147,47308cc3290030766,本部町立博物館,本部町立博物館
g1022851-d2083015,42385ah3330041896,たびら昆虫自然園,たびら昆虫自然園
g1023549-d1820289,41388ad3350046358,玄海海中展望塔,玄海海中展望塔
g1121611-d1384965,46535aj2202014656,沈船あまみ,沈船あまみ
g1121363-d1373456,31321ag2130015354,諏訪神社社殿,諏訪神社社殿
g1019680-d1602571,24202cc3290031286,四日市市立博物館,四日市市立博物館
g1023397-d12291495,26209aa1032045635,長岡京市観光案内所,長岡京市観光案内所
g1066445-d12851458,13123ae2180021287,一之江名主屋敷,一之江名主屋敷
g1023402-d8467286,26402ag2130015328,龍興寺,龍興寺
g780851-d1423908,07208cc3290030011,大和川酒蔵北方風土館,大和川酒蔵北方風土館
g1019676-d9594135,24405ag2130010455,薬師寺,薬師寺
g1121268-d8148948,25441ae2182074257,豊郷小学校旧校舎群,豊郷小学校旧校舎群
g1021360-d8293280,15210ag2132097254,諏訪神社,諏訪神社
g1022430-d6817201,34313cc3300033645,蘭島閣美術館,蘭島閣美術館
g1121559-d1641288,44341cc3300033977,二階堂美術館,二階堂美術館
g1121509-d6817193,41401cc3300033732,有田陶磁美術館,有田陶磁美術館
g1022356-d8284661,38354ae3302014466,ところミュージアム大三島,ところミュージアム大三島
g1121269-d8149473,25442cc3290031297,甲良豊後守宗廣記念館,甲良豊後守宗廣記念館
g1165976-d4496709,19426ah3330042879,八木崎公園,八木崎公園
g1023398-d7386903,26210ag2132052900,高良神社,高良神社
g1121126-d8149486,12443cc3290033121,月の沙漠記念館,月の沙漠記念館
g1120380-d3778554,01634ab2010001740,白雲山,白雲山
g1066454-d3865578,13111ah2142068672,池上梅園,池上梅園
g1023432-d4766607,44204cb3530080904,日田鮎やな場,日田鮎やな場
g1021367-d12938571,11206cb3410146290,さきたま緑道,さきたま緑道
g1023364-d12571126,43203ga3552052236,人吉温泉物産館,人吉温泉物産館
g1023574-d8523419,25363ag2130010517,八坂神社,八坂神社
g1023580-d1424375,25382af2170020810,悠久の丘蒲生あかね古墳公園,悠久の丘蒲生あかね古墳公園
g1123095-d6652350,10421ag2130015128,日向見薬師堂,日向見薬師堂
g303148-d6817135,22202cc3300033701,浜松市美術館,浜松市美術館
g1023414-d10841049,04543ga3550085141,道の駅 林林館,道の駅 林林館
g298147-d4006169,01666aa1030001344,道の駅阿寒丹頂の里,道の駅 阿寒丹頂の里
g1021250-d1423683,12219ca3440056801,太平洋クラブ市原コース,太平洋クラブ　市原コース
g1023432-d1424966,guide000000187327,サッポロビール　九州日田工場,サッポロビール九州日田工場
alikejpB001177530,guide000000173681,イオン 新浦安店,イオン新浦安店
g1121238-d3233168,23446cb3510079143,ジョイフルファーム 鵜の池,ジョイフルファーム鵜の池
g1023410-d13016482,04208cc3360049353,角田市 総合体育館,角田市総合体育館
g1021261-d1314473,12406ae3342020115,道の駅オライはすぬま,道の駅 オライはすぬま
g1019691-d3245211,21208ca3440056289,瑞浪高原 ゴルフ倶楽部,瑞浪高原ゴルフ倶楽部
g739128-d7108020,22215ca3440056301,太平洋クラブ御殿場コース,太平洋クラブ　御殿場コース
g1121367-d1373380,guide000000131014,道の駅北条公園,道の駅 北条公園
45206cc3362007031,45206cd2112045018,日向サンパーク温泉「お舟出の湯」,日向サンパーク温泉　お舟出の湯
g1019656-d1309973,23581aa1030001027,道の駅鳳来三河三石,道の駅 鳳来三河三石
g1023549-d1818535,41386ca3280039627,いろは島 花と冒険の島,いろは島・花と冒険の島
g1023574-d10212913,25209cd2112095860,水口温泉つばきの湯,水口温泉　つばきの湯
g1021366-d10002963,11226cc3290030085,川口市立文化財センター分館 郷土資料館,川口市立文化財センター分館郷土資料館
g1121221-d12918913,22461ca3280141664,森町体験の里 アクティ森,森町体験の里「アクティ森」
20220ga3552084050,20220cc3362077435,Vif 穂高,Vif穂高
g1403544-d13021752,20543cc3290164864,高山村 歴史民俗資料館,高山村歴史民俗資料館
g303148-d1017967,22202cc3340044926,エアーパーク（航空自衛隊 浜松広報館）,エアーパーク（航空自衛隊浜松広報館）
guide000000192125,guide000000187020,JR 有楽町駅,JR有楽町駅
g1120304-d1384245,01333aa1030000847,道の駅しりうち,道の駅 しりうち
g780848-d1384053,07209ae3342018053,道の駅そうま,道の駅 そうま
g1019667-d1312896,22213aj2200024896,ゲイスベルト ヘンミィの墓,ゲイスベルト・ヘンミィの墓
g1121388-d10521887,33461cc3540060337,水車の里 フルーツトピア,水車の里フルーツトピア
g1118447-d1873195,01457cc3290029876,アイスパビリオン,アイス・パビリオン
g298561-d1847812,guide000000178162,MAZDA Zoom-Zoom スタジアム 広島,ＭＡＺＤＡ　ＺＯＯＭ-ＺＯＯＭ　スタジアム広島
g1021360-d8862306,15210cc3362083105,道の駅瀬替えの郷せんだ,道の駅 瀬替えの郷せんだ
g1021366-d1397099,11203ae3302023950,川口市立アートギャラリーアトリア,川口市立アートギャラリー　アトリア
g1023437-d10244946,guide000000185905,音無井路 十二号 円形分水,音無井路十二号円形分水
g1022938-d1384915,46345cc3362014623,道の駅川辺やすらぎの郷,道の駅 川辺やすらぎの郷
g298182-d1425321,09383ca3470058127,エーデルワイス スキーリゾート,エーデルワイススキーリゾート
g1066447-d13016533,13122ah3330043651,上千葉 砂原公園,上千葉砂原公園
g1403544-d12969537,20543cc3362008096,山田温泉大湯,山田温泉　大湯
g1121611-d1384959,46535ae3342014652,貝工房かざはな,貝工房　かざはな
g298560-d7161328,guide000000191266,赤れんが テラス,赤れんがテラス
g1122381-d6817070,19209ae3302072552,中村キース ヘリング美術館,中村キース・ヘリング美術館
g1122381-d1425524,19209ah3332072597,白州 尾白の森名水公園 べるが,白州・尾白の森名水公園　べるが
g1120431-d11621330,03402ae2180021178,中尊寺 金色堂,中尊寺金色堂
g1022859-d1385944,29205ac2102025069,万葉の丘スポーツ広場ボタン園,万葉の丘スポーツ広場　ボタン園
20324aa6712093452,20324cc3360170004,体験学習館　ルミエール,体験学習館ルミエール
g1022384-d12671308,guide000000188515,虹の宿 ホテル花景色,虹の宿ホテル花景色
g1121057-d1425304,09407cb3410089738,殺生石 展望台遊歩道,殺生石～展望台遊歩道
g1117905-d11705494,guide000000192942,道の駅 FARMUS 木島平,道の駅 ＦＡＲＭＵＳ木島平
g1066449-d12699857,guide000000191849,東京税関 情報ひろば,東京税関「情報ひろば」
g1121208-d8148911,22305cc3290031895,明治商家 中瀬邸,明治商家中瀬邸
g1121139-d7108026,guide000000188998,鮎沢パーキングエリア上り,鮎沢パーキングエリア（上り）
g1121600-d8819734,guide000000183460,屋久島野外活動総合センター　(ワイナック),㈲屋久島野外活動総合センター（ワイナック）
g1022838-d13011630,28684ah3330042298,淡路市　香りの公園,淡路市立香りの公園
g1066457-d10070836,guide000000151637,京王百貨店 新宿店,京王百貨店新宿店
g788306-d12279411,guide000000183697,飛騨川温泉しみずの湯,飛騨川温泉　しみずの湯
g1019695-d1407438,21212aa1030001677,道の駅 土岐美濃焼街道 どんぶり会館,道の駅  土岐美濃焼街道どんぶり会館
g1121509-d13015920,41401aj2200024029,今右衛門窯今右衛門古陶磁美術館,今右衛門窯(今右衛門古陶磁美術館）
g1023598-d6385889,31204ga3550085260,大漁市場 なかうら,大漁市場なかうら
g298562-d13017111,28106ae3292080365,神戸 映画資料館,神戸映画資料館
g1019693-d4544174,21464aa1030000405,道の駅平成,道の駅 平成
g1019665-d1313207,22211aj2200138909,ヤマハスタジアム磐田,ヤマハスタジアム（磐田）
g1023453-d11888052,33208ee4590068830,総社駅前レンタサイクル荒木,総社駅前レンタサイクル　荒木
g1023454-d1817613,guide000000165806,高梁市商家資料館池上邸,高梁市商家資料館　池上邸
g1120321-d8780152,01402aa1030000953,道の駅いわない,道の駅 いわない
34106cc3360048350,34106ca3280039895,広島市青少年野外活動センター・こども村,広島市青少年野外活動センターこども村
g1023686-d6816980,35461cc3290153164,秋吉台エコ ミュージアム,秋吉台エコ・ミュージアム
g651651-d1311503,01211cc3290031814,博物館 網走監獄,博物館網走監獄
g1065240-d12391605,01605aa1030001016,新ひだか町観光情報センター ぽっぽ,新ひだか町観光情報センター「ぽっぽ」
g1021288-d8714558,guide000000185421,ひばりが丘公園 （ほりもとグラウンド）,ひばりが丘公園(ほりもとグラウンド)
g1121417-d1397312,36386aa1030001029,道の駅宍喰温泉,道の駅 宍喰温泉
g298224-d7683991,guide000000181546,ココナッツ沖縄店パラダイス倶楽部,ココナッツ沖縄店　パラダイス倶楽部
g1022374-d1423801,40214cd2110077758,求菩提温泉ト仙の郷,求菩提温泉　ト仙の郷
g1104107-d10636941,04301ae3302080416,エール蔵王島川記念館,エール蔵王　島川記念館
g1121359-d12128549,30428aj2202062320,ムスタファ ケマル アタテュルク騎馬像,ムスタファ・ケマル・アタテュルク騎馬像
g1019685-d13017011,21321ah3330151025,木曽三川公園 長良川サービスセンター,国営木曽三川公園・長良川サービスセンター
g1021277-d12400019,14205ah3330042859,長久保公園・都市緑化植物園,長久保公園都市緑化植物園
g1066442-d12524569,13105cc3540060470,東京ドームシティ アトラクションズ,東京ドームシティアトラクションズ
g1120809-d8721033,guide000000180135,マリンクラブ　ナギ,マリンクラブナギ
g651653-d8365892,10202cc3362086148,道の駅くらぶち小栗の里,道の駅 くらぶち小栗の里
g1066461-d10432909,guide000000186664,浅草 着物レンタル 八重,浅草着物レンタル八重
g1023447-d13021105,33624ca3280139921,勝北　陶芸の里,勝北陶芸の里
g1120406-d1385271,02402ga3552051718,道の駅しちのへ(七戸町文化村),道の駅 しちのへ 七戸町文化村
g1022822-d13022336,28209ac2090151987,豊岡市立 コウノトリ文化館,豊岡市立コウノトリ文化館
g303159-d8622438,guide000000184841,伊勢・船江温泉 みたすの湯,伊勢・船江温泉みたすの湯
g298151-d8148750,01202ae2180022503,太刀川家住宅 店舗,太刀川家住宅店舗
g790340-d1652925,guide000000163700,中伊豆ワイナリー シャトー T.S,中伊豆ワイナリーシャトーT.S
g1021316-d12357398,guide000000190148,心笑館 こまどめの湯,心笑館こまどめの湯
g298223-d2273327,guide000000182614,ダイブ パラッパ,ダイブパラッパ
g1021149-d8868319,12212aj2200024509,佐倉新町 おはやし館,佐倉新町おはやし館
g1120463-d13018451,05434ae3292096451,美郷町歴史民俗資料館 佐々木毅記念室,美郷町歴史民俗資料館・佐々木毅記念室
g298560-d11952565,guide000000189234,森林公園温泉きよら,森林公園温泉　きよら
g298106-d13206798,guide000000191653,和紙の店かみぞの,和紙の店　かみぞの
12223ab2050034227,guide000000163623,前原横渚海岸,前原・横渚海岸
g1121247-d1310221,23563aa1030001157,道の駅豊根グリーンポート宮嶋,道の駅 豊根グリーンポート宮嶋
06321cd2112035000,guide000000165487,べに花温泉　ひなの湯,べに花温泉ひなの湯
g1120305-d10229035,guide000000184478,道の駅 みそぎの郷 きこない,道の駅 みそぎの郷きこない
g1121454-d13015099,39386ca3432062195,グリーンパークほどの,グリーン・パークほどの
